"filename", "language", "PHP", "HTML", "CSS", "JavaScript", "comment", "blank", "total"
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack\Funcionespredefinidas.php", "PHP", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack\PHP\15-Ejercicios\Ejercicio1Y2.php", "PHP", 44, 0, 0, 0, 13, 19, 76
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack\PHP\15-Ejercicios\Ejercicio3.php", "PHP", 9, 0, 0, 0, 4, 3, 16
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack\PHP\15-Ejercicios\Ejercicio4.php", "PHP", 18, 0, 0, 0, 6, 3, 27
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack\PHP\15-Ejercicios\Ejercicio5Parte1.php", "PHP", 2, 0, 0, 0, 1, 3, 6
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack\PHP\15-Ejercicios\Ejercicio5Parte2.php", "PHP", 2, 0, 0, 0, 1, 0, 3
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack\PHP\ejercicios\EjercicioURL$_GET.php", "PHP", 28, 0, 0, 0, 91, 4, 123
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\01PHP_Curso_FullStack\PHP\funciones\funciones.php", "PHP", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\01_Sintaxis\sintaxis.php", "PHP", 36, 0, 0, 0, 15, 12, 63
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\02_Comentarios\comentarios.php", "PHP", 9, 0, 0, 0, 9, 3, 21
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\03_Variables\variables.php", "PHP", 36, 0, 0, 0, 14, 15, 65
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\04_Eco_Imprimir\echo.php", "PHP", 14, 0, 0, 0, 15, 5, 34
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\05_TiposDatos\tiposDatos.php", "PHP", 37, 0, 0, 0, 57, 24, 118
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\06_Cadenas(String)\01_strings.php", "PHP", 28, 0, 0, 0, 28, 16, 72
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\06_Cadenas(String)\funciones_String\02_strlen.php", "PHP", 4, 0, 0, 0, 4, 1, 9
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\06_Cadenas(String)\funciones_String\03_str_word_count.php", "PHP", 4, 0, 0, 0, 1, 1, 6
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\06_Cadenas(String)\funciones_String\04_strrev.php", "PHP", 4, 0, 0, 0, 1, 1, 6
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\06_Cadenas(String)\funciones_String\05_strtoupper.php", "PHP", 5, 0, 0, 0, 1, 1, 7
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\06_Cadenas(String)\funciones_String\06_strpos.php", "PHP", 4, 0, 0, 0, 1, 1, 6
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\06_Cadenas(String)\funciones_String\07_substr.php", "PHP", 4, 0, 0, 0, 1, 1, 6
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\06_Cadenas(String)\funciones_String\08_preg_match(regEx).php", "PHP", 6, 0, 0, 0, 1, 1, 8
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\06_Cadenas(String)\funciones_String\09_preg_replace.php", "PHP", 4, 0, 0, 0, 1, 1, 6
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\ArraysFuncionesPHP.html", "HTML", 0, 127, 0, 0, 0, 18, 145
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio10ArrayIncompleto.php", "PHP", 63, 0, 0, 0, 14, 2, 79
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio11.php", "PHP", 58, 0, 0, 0, 11, 0, 69
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio11Consola.php", "PHP", 46, 0, 0, 0, 2, 8, 56
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio11ConsolaIA.php", "PHP", 111, 0, 0, 0, 2, 17, 130
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio12_array_fill_join.php", "PHP", 48, 0, 0, 0, 10, 6, 64
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio13.php", "PHP", 41, 0, 0, 0, 5, 0, 46
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio14Primos_Fn.php", "PHP", 62, 0, 0, 0, 10, 9, 81
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio1For.php", "PHP", 31, 0, 0, 0, 8, 0, 39
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio2While.php", "PHP", 32, 0, 0, 0, 4, 0, 36
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio3ArrayAsociativoForEach.php", "PHP", 39, 0, 0, 0, 5, 2, 46
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio3ForEach.php", "PHP", 31, 0, 0, 0, 9, 2, 42
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio4ForEach.php", "PHP", 29, 0, 0, 0, 5, 0, 34
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio5While.php", "PHP", 29, 0, 0, 0, 5, 0, 34
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio6ForConsola.php", "PHP", 41, 0, 0, 0, 6, 3, 50
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio7For.php", "PHP", 53, 0, 0, 0, 0, 2, 55
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio7y8Sc.php", "PHP", 55, 0, 0, 0, 11, 5, 71
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio9.php", "PHP", 100, 0, 0, 0, 14, 4, 118
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Arrays\Ejercicio9JuegoSsSc_vGb.php", "PHP", 113, 0, 0, 0, 16, 3, 132
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Bucles\EjemploFor.php", "PHP", 34, 0, 0, 0, 3, 3, 40
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Bucles\EjemploNumAleatorioSession.php", "PHP", 40, 0, 0, 0, 2, 4, 46
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Bucles\Ejercicio1Multiplos.php", "PHP", 32, 0, 0, 0, 4, 0, 36
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Bucles\Ejercicio2SumaAcumulativa.php", "PHP", 33, 0, 0, 0, 4, 0, 37
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Bucles\Ejercicio3Potencia.php", "PHP", 32, 0, 0, 0, 4, 0, 36
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Bucles\Ejercicio4.php", "PHP", 41, 0, 0, 0, 4, 2, 47
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Bucles\Ejercicio4_1Ss.php", "PHP", 54, 0, 0, 0, 16, 9, 79
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Bucles\Ejercicio5.php", "PHP", 53, 0, 0, 0, 10, 4, 67
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUDSimple\createBD.php", "PHP", 13, 0, 0, 0, 24, 3, 40
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUDSimple\crud.php", "PHP", 7, 0, 0, 0, 162, 0, 169
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUDSimple\crudIA_Optimizado.php", "PHP", 4, 0, 0, 0, 142, 1, 147
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUDSimple\crudIA_v1.php", "PHP", 2, 0, 0, 0, 63, 1, 66
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUDSimple\crud_v2.php", "PHP", 90, 0, 0, 0, 19, 15, 124
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUDSimple\index.html", "HTML", 0, 48, 0, 0, 2, 10, 60
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUDSimple\styles.css", "CSS", 0, 0, 63, 0, 6, 7, 76
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\1_Create\create.html", "HTML", 0, 44, 0, 0, 0, 3, 47
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\1_Create\create.php", "PHP", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\2_Read\read.html", "HTML", 0, 37, 0, 0, 0, 0, 37
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\2_Read\read.php", "PHP", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\3_Update\update.html", "HTML", 0, 30, 0, 0, 0, 1, 31
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\4_Delete\delete.html", "HTML", 0, 30, 0, 0, 0, 1, 31
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\5_Search\search.html", "HTML", 0, 30, 0, 0, 0, 1, 31
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\6_CRUD\assets\css\normalizer.css", "CSS", 0, 0, 145, 0, 130, 74, 349
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\6_CRUD\assets\css\paleta-de-colores.css", "CSS", 0, 0, 151, 0, 19, 28, 198
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\6_CRUD\assets\css\stylePersonal.css", "CSS", 0, 0, 129, 0, 0, 11, 140
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\6_CRUD\assets\css\styleTemplates.css", "CSS", 0, 0, 145, 0, 18, 3, 166
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\6_CRUD\assets\js\registroAutos.js", "JavaScript", 0, 0, 0, 127, 10, 19, 156
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\6_CRUD\index.html", "HTML", 0, 76, 0, 0, 11, 8, 95
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\8_Login\login.html", "HTML", 0, 30, 0, 0, 0, 1, 31
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\9_Registro\registro.html", "HTML", 0, 30, 0, 0, 0, 1, 31
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\CRUD_SinBD\CRUD_enArchivo.php", "PHP", 172, 0, 0, 0, 18, 23, 213
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\CRUD_usandoMySQL\BD.php", "PHP", 6, 0, 0, 0, 0, 3, 9
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\CRUD_PHP\CRUD_usandoMySQL\index.php", "PHP", 168, 0, 0, 0, 9, 25, 202
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio10y11.php", "PHP", 56, 0, 0, 0, 6, 1, 63
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio12y13Swich.php", "PHP", 83, 0, 0, 0, 5, 1, 89
