"filename", "language", "PHP", "HTML", "CSS", "JavaScript", "comment", "blank", "total"
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio14.php", "PHP", 82, 0, 0, 0, 4, 1, 87
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio15.php", "PHP", 55, 0, 0, 0, 4, 1, 60
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio16AnioBisiesto.php", "PHP", 63, 0, 0, 0, 7, 3, 73
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio17.php", "PHP", 99, 0, 0, 0, 10, 3, 112
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio18y19.php", "PHP", 49, 0, 0, 0, 6, 3, 58
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio1If.php", "PHP", 39, 0, 0, 0, 4, 2, 45
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio2if.php", "PHP", 43, 0, 0, 0, 4, 2, 49
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio3ifElse.php", "PHP", 47, 0, 0, 0, 6, 2, 55
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio4.php", "PHP", 39, 0, 0, 0, 4, 0, 43
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio5F.php", "PHP", 47, 0, 0, 0, 5, 1, 53
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio6.php", "PHP", 54, 0, 0, 0, 8, 2, 64
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio7Ss.php", "PHP", 64, 0, 0, 0, 5, 0, 69
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio8Ss_vGlobal_trim().php", "PHP", 66, 0, 0, 0, 8, 1, 75
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales(1-22)\Ejercicio9.php", "PHP", 68, 0, 0, 0, 6, 4, 78
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales\Ejercicio1ClaveRequeridaMStrcmp().php", "PHP", 31, 0, 0, 0, 24, 6, 61
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales\Ejercicio2ConstUsuarioPasswordScan.php", "PHP", 40, 0, 0, 0, 15, 8, 63
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales\Ejercicio3ParesImpares.php", "PHP", 36, 0, 0, 0, 6, 8, 50
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales\Ejercicio4IfElse.php", "PHP", 42, 0, 0, 0, 9, 1, 52
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Condicionales\Ejercicio5Swich.php", "PHP", 60, 0, 0, 0, 12, 2, 74
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\EjerciciosLibres\AdivinarPalabraSesion_vGlobales.php", "PHP", 67, 0, 0, 0, 7, 1, 75
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\EjerciciosLibres\AplicacionMultiplicar.php", "PHP", 65, 0, 0, 0, 4, 6, 75
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\EjerciciosLibres\MaquetaEjercicios.html", "HTML", 0, 25, 0, 0, 0, 2, 27
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\EjerciciosLibres\NumeroPrimo.php", "PHP", 43, 0, 0, 0, 7, 1, 51
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\EjerciciosLibres\SumaNumerosNaturales.php", "PHP", 42, 0, 0, 0, 7, 1, 50
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\EjerciciosLibres\factorial.php", "PHP", 41, 0, 0, 0, 8, 1, 50
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\EjerciciosLibres\factorial1.php", "PHP", 33, 0, 0, 0, 7, 1, 41
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\EjerciciosLibres\prueba.php", "PHP", 6, 0, 0, 0, 0, 1, 7
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\EjerciciosLibres\revertirCadena.php", "PHP", 31, 0, 0, 0, 7, 1, 39
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\EjerciciosLibres\tablaMultiplicar.php", "PHP", 38, 0, 0, 0, 0, 2, 40
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\EjerciciosLibres\triangulo.php", "PHP", 44, 0, 0, 0, 6, 0, 50
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Ejercicios_PHP\arrays.php", "PHP", 158, 0, 0, 0, 15, 16, 189
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Ejercicios_PHP\arrays2.php", "PHP", 282, 0, 0, 0, 18, 78, 378
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Ejercicios_PHP\arrays3.php", "PHP", 54, 0, 0, 0, 4, 17, 75
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Ejercicios_PHP\ejercicioBucle.php", "PHP", 40, 0, 0, 0, 4, 21, 65
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Ejercicios_PHP\ejercicioBucleCondicionales.php", "PHP", 62, 0, 0, 0, 3, 16, 81
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Ejercicios_PHP\ejercicioCondicionales.php", "PHP", 43, 0, 0, 0, 4, 17, 64
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Ejercicios_PHP\ejercicioCondicionalesV4.php", "PHP", 124, 0, 0, 0, 17, 18, 159
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Ejercicios_PHP\tratamientosDeCadena.php", "PHP", 32, 0, 0, 0, 10, 9, 51
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\La_Toscana_Web_Pizzeria\conexionDB.php", "PHP", 10, 0, 0, 0, 7, 2, 19
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\La_Toscana_Web_Pizzeria\gestionMenu.php", "PHP", 18, 0, 0, 0, 1, 4, 23
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\La_Toscana_Web_Pizzeria\integracionPago.php", "PHP", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\La_Toscana_Web_Pizzeria\login.php", "PHP", 33, 0, 0, 0, 10, 10, 53
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\La_Toscana_Web_Pizzeria\loginUsuario.php", "PHP", 20, 0, 0, 0, 0, 2, 22
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\La_Toscana_Web_Pizzeria\registroUsuario.php", "PHP", 13, 0, 0, 0, 0, 3, 16
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\La_Toscana_Web_Pizzeria\sistemaPedidos.php", "PHP", 19, 0, 0, 0, 0, 4, 23
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\LoginTutorialPHPconexionBD\crearTablaUsuario.php", "PHP", 6, 0, 0, 0, 0, 1, 7
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\LoginTutorialPHPconexionBD\index.html", "HTML", 0, 25, 0, 0, 0, 2, 27
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\LoginTutorialPHPconexionBD\login.html", "HTML", 0, 28, 0, 0, 6, 5, 39
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\LoginTutorialPHPconexionBD\login.php", "PHP", 92, 0, 0, 0, 14, 17, 123
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\LoginTutorialPHPconexionBD\logout.php", "PHP", 7, 0, 0, 0, 4, 3, 14
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\LoginTutorialPHPconexionBD\pagina_protegida.php", "PHP", 162, 0, 0, 0, 10, 15, 187
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\LoginTutorialPHPconexionBD\registro.html", "HTML", 0, 22, 0, 0, 5, 6, 33
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\LoginTutorialPHPconexionBD\registro.php", "PHP", 35, 0, 0, 0, 11, 11, 57
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\LoginTutorialPHPconexionBD\styleIndex.css", "CSS", 0, 0, 50, 0, 1, 8, 59
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\LoginTutorialPHPconexionBD\stylePaginaProtegida.css", "CSS", 0, 0, 198, 0, 5, 29, 232
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\LoginTutorialPHPconexionBD\styles.css", "CSS", 0, 0, 152, 0, 17, 25, 194
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Sessions\AdivinarNumeroIA.php", "PHP", 59, 0, 0, 0, 49, 10, 118
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Sessions\AdivinarNumeroSesion.php", "PHP", 62, 0, 0, 0, 6, 4, 72
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Sessions\JuegoPreguntas.php", "PHP", 113, 0, 0, 0, 16, 2, 131
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Sessions\NotasSc.php", "PHP", 68, 0, 0, 0, 5, 5, 78
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Sessions\VariableContadorVisitas.php", "PHP", 36, 0, 0, 0, 15, 2, 53
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Variables\operadores.php", "PHP", 6, 0, 0, 0, 73, 17, 96
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\Variables\variables.php", "PHP", 6, 0, 0, 0, 73, 17, 96
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\login_MVC\app\controllers\UserController.php", "PHP", 64, 0, 0, 0, 13, 12, 89
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\login_MVC\app\models\user.php", "PHP", 30, 0, 0, 0, 6, 6, 42
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\login_MVC\app\views\login.php", "PHP", 23, 0, 0, 0, 0, 4, 27
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\login_MVC\app\views\protected.php", "PHP", 15, 0, 0, 0, 0, 1, 16
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\login_MVC\app\views\register.php", "PHP", 24, 0, 0, 0, 0, 5, 29
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\login_MVC\assets\css\buttons.css", "CSS", 0, 0, 18, 0, 1, 4, 23
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\login_MVC\assets\css\forms.css", "CSS", 0, 0, 28, 0, 2, 6, 36
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\login_MVC\assets\css\main.css", "CSS", 0, 0, 34, 0, 2, 9, 45
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\login_MVC\assets\css\reset.css", "CSS", 0, 0, 23, 0, 2, 7, 32
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\login_MVC\assets\css\typography.css", "CSS", 0, 0, 16, 0, 1, 5, 22
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\login_MVC\core\Database.php", "PHP", 22, 0, 0, 0, 3, 5, 30
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\login_MVC\index.php", "PHP", 24, 0, 0, 0, 4, 6, 34
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\php\aplicaciones\AplicacionMultiplicar.php", "PHP", 65, 0, 0, 0, 4, 6, 75
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\php\juegos\AdivinarNumeroSesion.php", "PHP", 62, 0, 0, 0, 6, 4, 72
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\php\juegos\JuegoPreguntas.php", "PHP", 113, 0, 0, 0, 15, 3, 131
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\phpinfo.php", "PHP", 3, 0, 0, 0, 0, 2, 5
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\04PHP_Curso_DAW\PHP\plantilla.php", "PHP", 34, 0, 0, 0, 0, 1, 35
"Total", "-", 5673, 582, 1152, 127, 1755, 1013, 10302